(2835451658, {'cap': {'english': 0.7971422227407965, 'universal': 0.7947108099739177}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 0.2, 'financial': 0.1, 'other': 1.9, 'overall': 2.7, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 1.1, 'fake_follower': 0.0, 'financial': 0.0, 'other': 1.2, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.35, 'fake_follower': 0.04, 'financial': 0.02, 'other': 0.38, 'overall': 0.53, 'self_declared': 0.03, 'spammer': 0.0}, 'universal': {'astroturf': 0.22, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.24, 'overall': 0.33, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2835451658', 'screen_name': 'MrAndyNgo'}}})
(2915809346, {'cap': {'english': 0.621687023966582, 'universal': 0.6784864269642225}, 'display_scores': {'english': {'astroturf': 1.2, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.4, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.8, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.5, 'overall': 0.9, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.23, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.29, 'overall': 0.16, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.16, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.1, 'overall': 0.18, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2915809346', 'screen_name': 'HalawaMark'}}})
(3234206654, {'cap': {'english': 0.8199148539199458, 'universal': 0.8327856038833207}, 'display_scores': {'english': {'astroturf': 4.1, 'fake_follower': 2.0, 'financial': 0.2, 'other': 1.9, 'overall': 4.1, 'self_declared': 0.2, 'spammer': 0.1}, 'universal': {'astroturf': 4.2, 'fake_follower': 2.4, 'financial': 0.4, 'other': 2.7, 'overall': 4.2, 'self_declared': 0.2, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.82, 'fake_follower': 0.41, 'financial': 0.03, 'other': 0.38, 'overall': 0.82, 'self_declared': 0.03, 'spammer': 0.02}, 'universal': {'astroturf': 0.84, 'fake_follower': 0.48, 'financial': 0.08, 'other': 0.53, 'overall': 0.84, 'self_declared': 0.03, 'spammer': 0.03}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '3234206654', 'screen_name': 'SpeakinFromTN'}}})
(947080895202250752, {'cap': {'english': 0.7971665256798767, 'universal': 0.5982419966968565}, 'display_scores': {'english': {'astroturf': 1.5, 'fake_follower': 0.2, 'financial': 0.0, 'other': 2.6, 'overall': 2.6, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.8, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.9, 'overall': 0.7, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.3, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.52, 'overall': 0.52, 'self_declared': 0.0, 'spammer': 0.02}, 'universal': {'astroturf': 0.17, 'fake_follower': 0.02, 'financial': 0.0, 'other': 0.18, 'overall': 0.14, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '947080895202250752', 'screen_name': 'CheckYourInfo'}}})
(170440777, {'cap': {'english': 0.797075908158591, 'universal': 0.8053747654061287}, 'display_scores': {'english': {'astroturf': 2.6, 'fake_follower': 2.2, 'financial': 0.6, 'other': 3.4, 'overall': 3.4, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 2.7, 'fake_follower': 2.0, 'financial': 0.4, 'other': 2.8, 'overall': 2.8, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.51, 'fake_follower': 0.45, 'financial': 0.11, 'other': 0.68, 'overall': 0.68, 'self_declared': 0.01, 'spammer': 0.04}, 'universal': {'astroturf': 0.54, 'fake_follower': 0.4, 'financial': 0.09, 'other': 0.56, 'overall': 0.56, 'self_declared': 0.0, 'spammer': 0.04}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '170440777', 'screen_name': 'Wahemue'}}})
(4641005173, {'cap': {'english': 0.8748575042966269, 'universal': 0.8052475029769541}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 2.3, 'financial': 1.0, 'other': 4.6, 'overall': 4.6, 'self_declared': 0.3, 'spammer': 0.8}, 'universal': {'astroturf': 1.8, 'fake_follower': 1.7, 'financial': 0.6, 'other': 2.4, 'overall': 2.4, 'self_declared': 0.0, 'spammer': 0.4}}, 'raw_scores': {'english': {'astroturf': 0.37, 'fake_follower': 0.46, 'financial': 0.2, 'other': 0.91, 'overall': 0.91, 'self_declared': 0.06, 'spammer': 0.17}, 'universal': {'astroturf': 0.37, 'fake_follower': 0.34, 'financial': 0.12, 'other': 0.48, 'overall': 0.48, 'self_declared': 0.01, 'spammer': 0.07}}, 'user': {'majority_lang': 'ja', 'user_data': {'id_str': '4641005173', 'screen_name': '02zxr89'}}})
(1183178208398602240, {'cap': {'english': 0.812935016236137, 'universal': 0.8054210927612583}, 'display_scores': {'english': {'astroturf': 2.6, 'fake_follower': 2.1, 'financial': 0.5, 'other': 4.0, 'overall': 4.0, 'self_declared': 0.4, 'spammer': 0.0}, 'universal': {'astroturf': 2.7, 'fake_follower': 2.0, 'financial': 0.0, 'other': 2.0, 'overall': 2.7, 'self_declared': 0.1, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.51, 'fake_follower': 0.42, 'financial': 0.1, 'other': 0.8, 'overall': 0.8, 'self_declared': 0.07, 'spammer': 0.01}, 'universal': {'astroturf': 0.54, 'fake_follower': 0.41, 'financial': 0.0, 'other': 0.41, 'overall': 0.54, 'self_declared': 0.02, 'spammer': 0.0}}, 'user': {'majority_lang': 'ja', 'user_data': {'id_str': '1183178208398602240', 'screen_name': 'nipponkairagi'}}})
(170302283, {'cap': {'english': 0.8287549877594508, 'universal': 0.801617083559931}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 1.1, 'financial': 0.2, 'other': 4.2, 'overall': 4.2, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.8, 'financial': 0.1, 'other': 2.4, 'overall': 1.9, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.16, 'fake_follower': 0.22, 'financial': 0.04, 'other': 0.84, 'overall': 0.84, 'self_declared': 0.04, 'spammer': 0.0}, 'universal': {'astroturf': 0.07, 'fake_follower': 0.16, 'financial': 0.02, 'other': 0.49, 'overall': 0.38, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'ja', 'user_data': {'id_str': '170302283', 'screen_name': 'norinotes'}}})
(354044968, {'cap': {'english': 0.2520419704315795, 'universal': 0.2603678379426137}, 'display_scores': {'english': {'astroturf': 1.2, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.7, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.4, 'fake_follower': 0.2, 'financial': 0.1, 'other': 0.6, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.24, 'fake_follower': 0.02, 'financial': 0.01, 'other': 0.14, 'overall': 0.02, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.27, 'fake_follower': 0.05, 'financial': 0.02, 'other': 0.13, 'overall': 0.02, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '354044968', 'screen_name': 'irootsorg'}}})
(1144908952477601792, {'cap': {'english': 0.7971037475964349, 'universal': 0.7982287282125168}, 'display_scores': {'english': {'astroturf': 0.7, 'fake_follower': 0.2, 'financial': 0.0, 'other': 2.7, 'overall': 2.7, 'self_declared': 0.1, 'spammer': 0.1}, 'universal': {'astroturf': 0.5, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.2, 'overall': 1.8, 'self_declared': 0.2, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.14, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.54, 'overall': 0.54, 'self_declared': 0.02, 'spammer': 0.02}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.24, 'overall': 0.35, 'self_declared': 0.03, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '1144908952477601792', 'screen_name': 'GrafBuol'}}})
(3333055535, {'cap': {'english': 0.7969290189014606, 'universal': 0.8053085767533751}, 'display_scores': {'english': {'astroturf': 1.6, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.4, 'overall': 2.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.2, 'fake_follower': 0.9, 'financial': 0.0, 'other': 1.0, 'overall': 2.9, 'self_declared': 0.1, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.31, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.28, 'overall': 0.57, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.25, 'fake_follower': 0.18, 'financial': 0.0, 'other': 0.21, 'overall': 0.58, 'self_declared': 0.02, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '3333055535', 'screen_name': 'EricHolder'}}})
(1214545985956761600, {'cap': {'english': 0.8524047631581662, 'universal': 0.8372129323854712}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 3.4, 'financial': 3.2, 'other': 4.4, 'overall': 4.4, 'self_declared': 3.1, 'spammer': 1.0}, 'universal': {'astroturf': 0.6, 'fake_follower': 2.8, 'financial': 3.2, 'other': 4.2, 'overall': 4.2, 'self_declared': 2.3, 'spammer': 1.8}}, 'raw_scores': {'english': {'astroturf': 0.08, 'fake_follower': 0.69, 'financial': 0.63, 'other': 0.88, 'overall': 0.88, 'self_declared': 0.62, 'spammer': 0.2}, 'universal': {'astroturf': 0.13, 'fake_follower': 0.56, 'financial': 0.65, 'other': 0.85, 'overall': 0.85, 'self_declared': 0.47, 'spammer': 0.36}}, 'user': {'majority_lang': 'ja', 'user_data': {'id_str': '1214545985956761600', 'screen_name': 'KichiTomomi'}}})
(990201658683441153, {'cap': {'english': 0.8457543526336647, 'universal': 0.8053088638387352}, 'display_scores': {'english': {'astroturf': 2.7, 'fake_follower': 1.9, 'financial': 0.2, 'other': 4.4, 'overall': 4.4, 'self_declared': 0.2, 'spammer': 0.1}, 'universal': {'astroturf': 3.2, 'fake_follower': 1.2, 'financial': 0.1, 'other': 2.0, 'overall': 3.2, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.54, 'fake_follower': 0.38, 'financial': 0.04, 'other': 0.87, 'overall': 0.87, 'self_declared': 0.03, 'spammer': 0.02}, 'universal': {'astroturf': 0.65, 'fake_follower': 0.25, 'financial': 0.02, 'other': 0.41, 'overall': 0.65, 'self_declared': 0.0, 'spammer': 0.03}}, 'user': {'majority_lang': 'ja', 'user_data': {'id_str': '990201658683441153', 'screen_name': 'ten49603513'}}})
(790824741917589504, {'cap': {'english': 0.30618807248975083, 'universal': 0.28846389695411967}, 'display_scores': {'english': {'astroturf': 0.7, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.0, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.7, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.3, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.14, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.01, 'overall': 0.04, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.14, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.06, 'overall': 0.03, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '790824741917589504', 'screen_name': 'TM__Little'}}})
(812289991, {'cap': {'english': 0.2520419704315795, 'universal': 0.23332432370635456}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.0, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.2, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.0, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.08, 'fake_follower': 0.0, 'financial': 0.01, 'other': 0.01, 'overall': 0.02, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.05, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.01, 'overall': 0.01, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '812289991', 'screen_name': 'jhnward'}}})
(731753429782036480, {'cap': {'english': 0.7967206940193189, 'universal': 0.8054309326193666}, 'display_scores': {'english': {'astroturf': 3.3, 'fake_follower': 2.4, 'financial': 0.6, 'other': 3.0, 'overall': 3.3, 'self_declared': 0.3, 'spammer': 0.4}, 'universal': {'astroturf': 2.6, 'fake_follower': 2.0, 'financial': 0.8, 'other': 2.7, 'overall': 2.7, 'self_declared': 0.0, 'spammer': 0.4}}, 'raw_scores': {'english': {'astroturf': 0.66, 'fake_follower': 0.48, 'financial': 0.12, 'other': 0.6, 'overall': 0.66, 'self_declared': 0.06, 'spammer': 0.07}, 'universal': {'astroturf': 0.51, 'fake_follower': 0.4, 'financial': 0.17, 'other': 0.53, 'overall': 0.53, 'self_declared': 0.0, 'spammer': 0.07}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '731753429782036480', 'screen_name': 'YourAnonRiots'}}})
(417553124, {'cap': {'english': 0.7611878625273879, 'universal': 0.8023863559365568}, 'display_scores': {'english': {'astroturf': 2.8, 'fake_follower': 1.8, 'financial': 0.3, 'other': 1.2, 'overall': 1.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.9, 'fake_follower': 1.2, 'financial': 0.2, 'other': 1.8, 'overall': 2.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.56, 'fake_follower': 0.35, 'financial': 0.06, 'other': 0.23, 'overall': 0.27, 'self_declared': 0.01, 'spammer': 0.01}, 'universal': {'astroturf': 0.58, 'fake_follower': 0.25, 'financial': 0.05, 'other': 0.36, 'overall': 0.39, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '417553124', 'screen_name': 'occupytheport'}}})
(335393795, {'cap': {'english': 0.7053377817049258, 'universal': 0.760577756485164}, 'display_scores': {'english': {'astroturf': 3.4, 'fake_follower': 0.5, 'financial': 0.2, 'other': 1.4, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 3.2, 'fake_follower': 0.8, 'financial': 0.1, 'other': 1.9, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.68, 'fake_follower': 0.1, 'financial': 0.03, 'other': 0.29, 'overall': 0.21, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.63, 'fake_follower': 0.16, 'financial': 0.02, 'other': 0.38, 'overall': 0.25, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '335393795', 'screen_name': 'mikecokere'}}})
(220847034, {'cap': {'english': 0.7470839770895665, 'universal': 0.8169336709169681}, 'display_scores': {'english': {'astroturf': 3.4, 'fake_follower': 0.7, 'financial': 0.4, 'other': 2.1, 'overall': 1.2, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 4.0, 'fake_follower': 1.2, 'financial': 0.0, 'other': 2.0, 'overall': 4.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.67, 'fake_follower': 0.14, 'financial': 0.08, 'other': 0.42, 'overall': 0.25, 'self_declared': 0.05, 'spammer': 0.01}, 'universal': {'astroturf': 0.79, 'fake_follower': 0.23, 'financial': 0.01, 'other': 0.41, 'overall': 0.79, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '220847034', 'screen_name': 'jlubas1125'}}})
(21098812, {'cap': {'english': 0.0, 'universal': 0.6207049850511144}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.6, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.7, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.7, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.2, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.13, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.14, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.14, 'overall': 0.15, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '21098812', 'screen_name': 'DLamontJenkins'}}})
(1139615713, {'cap': {'english': 0.797075908158591, 'universal': 0.7784494983408411}, 'display_scores': {'english': {'astroturf': 1.3, 'fake_follower': 3.4, 'financial': 0.4, 'other': 3.4, 'overall': 3.4, 'self_declared': 0.4, 'spammer': 1.6}, 'universal': {'astroturf': 1.2, 'fake_follower': 3.2, 'financial': 0.4, 'other': 3.4, 'overall': 1.4, 'self_declared': 0.4, 'spammer': 0.4}}, 'raw_scores': {'english': {'astroturf': 0.26, 'fake_follower': 0.68, 'financial': 0.07, 'other': 0.67, 'overall': 0.68, 'self_declared': 0.07, 'spammer': 0.33}, 'universal': {'astroturf': 0.25, 'fake_follower': 0.63, 'financial': 0.07, 'other': 0.67, 'overall': 0.28, 'self_declared': 0.08, 'spammer': 0.08}}, 'user': {'majority_lang': 'und', 'user_data': {'id_str': '1139615713', 'screen_name': 'PortalAlemania'}}})
(188339209, {'cap': {'english': 0.8240917140475522, 'universal': 0.8052216892873937}, 'display_scores': {'english': {'astroturf': 2.7, 'fake_follower': 2.8, 'financial': 0.6, 'other': 4.1, 'overall': 4.1, 'self_declared': 0.2, 'spammer': 0.5}, 'universal': {'astroturf': 2.8, 'fake_follower': 2.8, 'financial': 0.9, 'other': 3.0, 'overall': 3.0, 'self_declared': 0.2, 'spammer': 0.4}}, 'raw_scores': {'english': {'astroturf': 0.53, 'fake_follower': 0.56, 'financial': 0.12, 'other': 0.83, 'overall': 0.83, 'self_declared': 0.05, 'spammer': 0.1}, 'universal': {'astroturf': 0.57, 'fake_follower': 0.56, 'financial': 0.18, 'other': 0.61, 'overall': 0.61, 'self_declared': 0.04, 'spammer': 0.09}}, 'user': {'majority_lang': 'ja', 'user_data': {'id_str': '188339209', 'screen_name': 'shichi77'}}})
(2510362008, {'cap': {'english': 0.6915799517497913, 'universal': 0.7897432630001835}, 'display_scores': {'english': {'astroturf': 2.7, 'fake_follower': 0.7, 'financial': 0.0, 'other': 1.4, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.8, 'fake_follower': 0.8, 'financial': 0.0, 'other': 1.4, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.53, 'fake_follower': 0.14, 'financial': 0.0, 'other': 0.27, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.56, 'fake_follower': 0.16, 'financial': 0.0, 'other': 0.28, 'overall': 0.31, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2510362008', 'screen_name': 'Patrici15767099'}}})
(1268897776714371074, {'cap': {'english': 0.621687023966582, 'universal': 0.5742686032713971}, 'display_scores': {'english': {'astroturf': 1.2, 'fake_follower': 0.6, 'financial': 0.0, 'other': 1.3, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.4, 'fake_follower': 0.6, 'financial': 0.0, 'other': 1.0, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.25, 'fake_follower': 0.13, 'financial': 0.01, 'other': 0.26, 'overall': 0.16, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.29, 'fake_follower': 0.11, 'financial': 0.0, 'other': 0.2, 'overall': 0.13, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1268897776714371074', 'screen_name': 'Gladiat70020473'}}})
(2966118263, {'cap': {'english': 0.795728227940139, 'universal': 0.7897432630001835}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 0.4, 'financial': 0.0, 'other': 2.1, 'overall': 2.1, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.0, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.7, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.21, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.42, 'overall': 0.42, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.19, 'fake_follower': 0.03, 'financial': 0.0, 'other': 0.14, 'overall': 0.31, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '2966118263', 'screen_name': 'APatzwahl'}}})
(2284943765, {'cap': {'english': 0.659646495284545, 'universal': 0.6945161422354588}, 'display_scores': {'english': {'astroturf': 1.3, 'fake_follower': 0.2, 'financial': 0.0, 'other': 2.6, 'overall': 0.9, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 1.3, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.3, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.26, 'fake_follower': 0.03, 'financial': 0.0, 'other': 0.51, 'overall': 0.18, 'self_declared': 0.02, 'spammer': 0.0}, 'universal': {'astroturf': 0.26, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.26, 'overall': 0.19, 'self_declared': 0.0, 'spammer': 0.02}}, 'user': {'majority_lang': 'pt', 'user_data': {'id_str': '2284943765', 'screen_name': 'acacio1871'}}})
(890999572713099264, {'cap': {'english': 0.7966668301280437, 'universal': 0.7982287282125168}, 'display_scores': {'english': {'astroturf': 2.1, 'fake_follower': 0.9, 'financial': 0.2, 'other': 3.0, 'overall': 3.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.0, 'fake_follower': 0.6, 'financial': 0.2, 'other': 1.8, 'overall': 1.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.42, 'fake_follower': 0.18, 'financial': 0.05, 'other': 0.61, 'overall': 0.61, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.11, 'financial': 0.03, 'other': 0.37, 'overall': 0.35, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '890999572713099264', 'screen_name': 'NoraDenHaag'}}})
(1029110686268497920, {'cap': {'english': 0.7973765977480777, 'universal': 0.760577756485164}, 'display_scores': {'english': {'astroturf': 1.6, 'fake_follower': 1.0, 'financial': 0.1, 'other': 3.4, 'overall': 3.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.1, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.1, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.33, 'fake_follower': 0.19, 'financial': 0.02, 'other': 0.69, 'overall': 0.69, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.22, 'fake_follower': 0.05, 'financial': 0.01, 'other': 0.22, 'overall': 0.25, 'self_declared': 0.01, 'spammer': 0.04}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '1029110686268497920', 'screen_name': 'zschocherbunt'}}})
